-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ffffca988fa03228c70d7e51be0b89b0\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:17:1-60:12
MERGED from [androidx.databinding:viewbinding:8.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\901a078b4aed5dde14580aea50cf9819\transformed\viewbinding-8.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a9f6ba073575caf22d1ada614da46669\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:17:1-60:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e68c6040b2bf33ce990b8375c6a5f3e0\transformed\fragment-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\29a5d7ff183e0e92e38e96ecba01215a\transformed\firebase-ui-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:17:1-32:12
MERGED from [io.getstream:stream-chat-android-ui-utils:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81744af759cc54b6f5ed1620f7b4642a\transformed\stream-chat-android-ui-utils-5.8.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b07ff93fe98782802c58c843b4ddf64c\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:17:1-26:12
MERGED from [io.getstream:stream-chat-android-state:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\995ffb9b624ed08c7fbac4883c8ca9c6\transformed\stream-chat-android-state-5.8.2\AndroidManifest.xml:17:1-24:12
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:17:1-39:12
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4aac520f6dec1728b23fcdffe97a0db5\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a040c0a8ca3f6d5def83fa261592321\transformed\material-1.9.0-alpha02\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cc13af71e4caee365cc720f40d8aaf06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\024f5f8722cb15da1e325e1f2b568078\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7c61681da3ececa3c6c56cfb02c7b348\transformed\coil-gif-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-video:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\442f4621a2885b51a7524b5719903b06\transformed\coil-video-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e57845378f2f6ba25d71d79f804105c0\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a3a951dd1a8a45e2004cef907364d82\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\94eaf3275ef89f1b2f983d91fce20348\transformed\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:1.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\058e899eed05ecb35d099e556564d86c\transformed\StfalconImageViewer-1.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5b2ec883e549d8fb7f6d8dfe5c841f3f\transformed\PhotoView-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3812d10475a817bd4dd8b54e1efde7be\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\07fc453b7ddcf6c45f3460da9c8639a7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:2:1-11:12
